,Sparta,Den Bosch,Cambuur,For Sittard,Graafschap,PSV Eindhoven,Ajax,Utrecht,Waalwijk,MVV Maastricht,Heerenveen,Roda JC,Twente,Willem II,Feyenoord,Vitesse,AZ Alkmaar,Nijmegen,,NAC Breda,Groningen,Roosendaal,Excelsior,Zwolle,Volendam,Den Haag,Heracles,VVV Venlo,Roda,Heracles ,Roda ,Ajax ,Feyenoord ,Graafschap ,Groningen ,Utrecht ,Vitesse ,Willem II ,Go Ahead Eagles,Dordrecht,Sparta Rotterdam,FC Emmen,Almere City
396,"2501    0.0
Name: FTAG, dtype: float64",,,,"2501    4.0
Name: FTHG, dtype: float64","2505    3.0
Name: FTHG, dtype: float64","2502    0.0
Name: FTHG, dtype: float64","2508    1.0
Name: FTAG, dtype: float64",,,"2506    1.0
Name: FTAG, dtype: float64","2508    1.0
Name: FTHG, dtype: float64","2507    0.0
Name: FTAG, dtype: float64","2509    0.0
Name: FTHG, dtype: float64","2503    1.0
Name: FTHG, dtype: float64","2504    2.0
Name: FTAG, dtype: float64","2506    0.0
Name: FTHG, dtype: float64","2502    0.0
Name: FTAG, dtype: float64",,"2509    0.0
Name: FTAG, dtype: float64","2507    1.0
Name: FTHG, dtype: float64",,"2503    0.0
Name: FTAG, dtype: float64",,,,"2504    2.0
Name: FTHG, dtype: float64","2505    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
397,"2517    1.0
Name: FTHG, dtype: float64",,,,"2512    0.0
Name: FTAG, dtype: float64","2517    4.0
Name: FTAG, dtype: float64","2518    1.0
Name: FTAG, dtype: float64","2518    0.0
Name: FTHG, dtype: float64",,,"2514    4.0
Name: FTAG, dtype: float64","2512    1.0
Name: FTHG, dtype: float64","2513    2.0
Name: FTHG, dtype: float64","2510    0.0
Name: FTAG, dtype: float64","2513    0.0
Name: FTAG, dtype: float64","2510    1.0
Name: FTHG, dtype: float64","2515    3.0
Name: FTAG, dtype: float64","2516    5.0
Name: FTHG, dtype: float64",,"2515    2.0
Name: FTHG, dtype: float64","2516    1.0
Name: FTAG, dtype: float64",,"2511    1.0
Name: FTHG, dtype: float64",,,,"2511    1.0
Name: FTAG, dtype: float64","2514    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
398,"2521    3.0
Name: FTAG, dtype: float64",,,,"2524    0.0
Name: FTAG, dtype: float64","2522    1.0
Name: FTAG, dtype: float64","2523    4.0
Name: FTHG, dtype: float64","2527    0.0
Name: FTHG, dtype: float64",,,"2522    2.0
Name: FTHG, dtype: float64","2523    2.0
Name: FTAG, dtype: float64","2526    3.0
Name: FTAG, dtype: float64","2519    1.0
Name: FTHG, dtype: float64","2524    2.0
Name: FTHG, dtype: float64","2525    0.0
Name: FTAG, dtype: float64","2520    4.0
Name: FTHG, dtype: float64","2520    0.0
Name: FTAG, dtype: float64",,"2527    1.0
Name: FTAG, dtype: float64","2525    0.0
Name: FTHG, dtype: float64",,"2521    4.0
Name: FTHG, dtype: float64",,,,"2526    0.0
Name: FTHG, dtype: float64","2519    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
399,"2531    0.0
Name: FTAG, dtype: float64",,,,"2529    1.0
Name: FTHG, dtype: float64","2534    1.0
Name: FTHG, dtype: float64","2533    2.0
Name: FTAG, dtype: float64","2532    4.0
Name: FTAG, dtype: float64",,,"2536    1.0
Name: FTAG, dtype: float64","2535    5.0
Name: FTHG, dtype: float64","2530    1.0
Name: FTHG, dtype: float64","2532    1.0
Name: FTHG, dtype: float64","2533    2.0
Name: FTHG, dtype: float64","2536    0.0
Name: FTHG, dtype: float64","2534    1.0
Name: FTAG, dtype: float64","2528    3.0
Name: FTHG, dtype: float64",,"2530    1.0
Name: FTAG, dtype: float64","2535    1.0
Name: FTAG, dtype: float64",,"2529    1.0
Name: FTAG, dtype: float64",,,,"2528    0.0
Name: FTAG, dtype: float64","2531    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
400,"2544    1.0
Name: FTHG, dtype: float64",,,,"2540    3.0
Name: FTAG, dtype: float64","2539    4.0
Name: FTAG, dtype: float64","2542    4.0
Name: FTHG, dtype: float64","2545    3.0
Name: FTHG, dtype: float64",,,"2540    2.0
Name: FTHG, dtype: float64","2537    0.0
Name: FTAG, dtype: float64","2544    1.0
Name: FTAG, dtype: float64","2538    0.0
Name: FTAG, dtype: float64","2543    2.0
Name: FTAG, dtype: float64","2542    1.0
Name: FTAG, dtype: float64","2538    2.0
Name: FTHG, dtype: float64","2545    2.0
Name: FTAG, dtype: float64",,"2537    0.0
Name: FTHG, dtype: float64","2543    3.0
Name: FTHG, dtype: float64",,"2539    1.0
Name: FTHG, dtype: float64",,,,"2541    0.0
Name: FTHG, dtype: float64","2541    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
401,"2546    1.0
Name: FTAG, dtype: float64",,,,"2547    0.0
Name: FTHG, dtype: float64","2547    1.0
Name: FTAG, dtype: float64","2551    1.0
Name: FTHG, dtype: float64","2546    7.0
Name: FTHG, dtype: float64",,,"2553    1.0
Name: FTAG, dtype: float64","2549    3.0
Name: FTHG, dtype: float64","2554    2.0
Name: FTHG, dtype: float64","2550    6.0
Name: FTHG, dtype: float64","2552    6.0
Name: FTHG, dtype: float64","2549    2.0
Name: FTAG, dtype: float64","2554    1.0
Name: FTAG, dtype: float64","2553    0.0
Name: FTHG, dtype: float64",,"2551    3.0
Name: FTAG, dtype: float64","2548    1.0
Name: FTHG, dtype: float64",,"2550    0.0
Name: FTAG, dtype: float64",,,,"2552    0.0
Name: FTAG, dtype: float64","2548    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
402,"2562    1.0
Name: FTHG, dtype: float64",,,,"2557    0.0
Name: FTAG, dtype: float64","2555    2.0
Name: FTHG, dtype: float64","2559    3.0
Name: FTAG, dtype: float64","2560    1.0
Name: FTAG, dtype: float64",,,"2561    4.0
Name: FTHG, dtype: float64","2555    4.0
Name: FTAG, dtype: float64","2558    2.0
Name: FTAG, dtype: float64","2559    2.0
Name: FTHG, dtype: float64","2563    0.0
Name: FTAG, dtype: float64","2558    2.0
Name: FTHG, dtype: float64","2560    2.0
Name: FTHG, dtype: float64","2562    0.0
Name: FTAG, dtype: float64",,"2556    3.0
Name: FTAG, dtype: float64","2561    2.0
Name: FTAG, dtype: float64",,"2556    0.0
Name: FTHG, dtype: float64",,,,"2557    2.0
Name: FTHG, dtype: float64","2563    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
403,"2564    3.0
Name: FTAG, dtype: float64",,,,"2565    1.0
Name: FTHG, dtype: float64",,,"2569    3.0
Name: FTHG, dtype: float64",,,"2566    5.0
Name: FTAG, dtype: float64","2564    2.0
Name: FTHG, dtype: float64","2567    1.0
Name: FTHG, dtype: float64","2568    0.0
Name: FTAG, dtype: float64",,"2570    3.0
Name: FTHG, dtype: float64",,"2565    1.0
Name: FTAG, dtype: float64",,"2566    1.0
Name: FTHG, dtype: float64","2568    1.0
Name: FTHG, dtype: float64",,"2570    0.0
Name: FTAG, dtype: float64",,,,"2569    1.0
Name: FTAG, dtype: float64","2567    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
404,,,,,"2571    2.0
Name: FTAG, dtype: float64","2574    4.0
Name: FTHG, dtype: float64","2576    1.0
Name: FTAG, dtype: float64","2574    1.0
Name: FTAG, dtype: float64",,,"2572    1.0
Name: FTHG, dtype: float64","2575    1.0
Name: FTAG, dtype: float64","2572    2.0
Name: FTAG, dtype: float64","2571    1.0
Name: FTHG, dtype: float64","2577    2.0
Name: FTAG, dtype: float64","2578    0.0
Name: FTAG, dtype: float64","2575    1.0
Name: FTHG, dtype: float64","2577    0.0
Name: FTHG, dtype: float64",,,"2573    2.0
Name: FTAG, dtype: float64",,"2576    2.0
Name: FTHG, dtype: float64",,,,"2573    1.0
Name: FTHG, dtype: float64","2578    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
405,"2579    0.0
Name: FTAG, dtype: float64",,,,,"2580    1.0
Name: FTAG, dtype: float64",,,,,,,,,"2579    2.0
Name: FTHG, dtype: float64",,,,,,"2580    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,
406,,,,,"2587    2.0
Name: FTHG, dtype: float64","2582    1.0
Name: FTAG, dtype: float64","2586    2.0
Name: FTHG, dtype: float64","2586    0.0
Name: FTAG, dtype: float64",,,,"2587    1.0
Name: FTAG, dtype: float64","2581    3.0
Name: FTHG, dtype: float64","2585    4.0
Name: FTHG, dtype: float64",,"2585    0.0
Name: FTAG, dtype: float64","2583    1.0
Name: FTHG, dtype: float64","2588    1.0
Name: FTAG, dtype: float64",,"2583    2.0
Name: FTAG, dtype: float64","2588    5.0
Name: FTHG, dtype: float64",,"2584    0.0
Name: FTAG, dtype: float64",,,,"2584    2.0
Name: FTHG, dtype: float64","2582    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
407,"2590    1.0
Name: FTAG, dtype: float64",,,,"2593    0.0
Name: FTHG, dtype: float64","2590    3.0
Name: FTHG, dtype: float64",,,,,"2589    5.0
Name: FTHG, dtype: float64",,"2591    1.0
Name: FTAG, dtype: float64","2592    3.0
Name: FTHG, dtype: float64","2591    3.0
Name: FTHG, dtype: float64",,"2592    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,"2589    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
408,"2598    2.0
Name: FTAG, dtype: float64",,,,,"2594    2.0
Name: FTHG, dtype: float64","2599    2.0
Name: FTAG, dtype: float64","2597    0.0
Name: FTAG, dtype: float64",,,,"2595    0.0
Name: FTHG, dtype: float64","2598    1.0
Name: FTHG, dtype: float64",,"2596    1.0
Name: FTHG, dtype: float64","2599    2.0
Name: FTHG, dtype: float64",,"2597    2.0
Name: FTHG, dtype: float64",,"2595    2.0
Name: FTAG, dtype: float64","2596    1.0
Name: FTAG, dtype: float64",,"2594    1.0
Name: FTAG, dtype: float64",,,,"2600    5.0
Name: FTAG, dtype: float64","2600    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
409,,,,,,"2601    2.0
Name: FTAG, dtype: float64","2601    0.0
Name: FTHG, dtype: float64",,,,,,"2603    0.0
Name: FTAG, dtype: float64",,"2602    2.0
Name: FTHG, dtype: float64",,"2602    2.0
Name: FTAG, dtype: float64",,,"2603    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,,,,,,,,
410,"2610    2.0
Name: FTHG, dtype: float64",,,,"2605    1.0
Name: FTAG, dtype: float64","2604    2.0
Name: FTAG, dtype: float64","2608    3.0
Name: FTHG, dtype: float64","2611    2.0
Name: FTHG, dtype: float64",,,"2606    7.0
Name: FTHG, dtype: float64","2609    1.0
Name: FTAG, dtype: float64",,"2611    0.0
Name: FTAG, dtype: float64","2608    0.0
Name: FTAG, dtype: float64","2606    0.0
Name: FTAG, dtype: float64","2604    0.0
Name: FTHG, dtype: float64","2607    2.0
Name: FTAG, dtype: float64",,,"2609    1.0
Name: FTHG, dtype: float64",,"2605    1.0
Name: FTHG, dtype: float64",,,,"2607    0.0
Name: FTHG, dtype: float64","2610    0.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
411,"2612    0.0
2620    0.0
Name: FTHG, dtype: float64",,,,"2614    1.0
Name: FTHG, dtype: float64","2616    1.0
Name: FTHG, dtype: float64","2619    1.0
Name: FTAG, dtype: float64","2615    0.0
Name: FTAG, dtype: float64",,,"2616    1.0
Name: FTAG, dtype: float64","2619    2.0
Name: FTHG, dtype: float64","2613    2.0
Name: FTHG, dtype: float64","2621    1.0
Name: FTAG, dtype: float64","2614    3.0
Name: FTAG, dtype: float64","2617    2.0
Name: FTHG, dtype: float64","2618    2.0
Name: FTAG, dtype: float64","2618    5.0
Name: FTHG, dtype: float64",,"2615    1.0
Name: FTHG, dtype: float64","2617    1.0
Name: FTAG, dtype: float64",,"2620    1.0
Name: FTAG, dtype: float64",,,,"2613    1.0
Name: FTAG, dtype: float64","2621    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
412,"2622    2.0
Name: FTAG, dtype: float64",,,,"2628    0.0
Name: FTHG, dtype: float64","2626    1.0
Name: FTAG, dtype: float64","2622    6.0
Name: FTHG, dtype: float64","2630    1.0
Name: FTHG, dtype: float64",,,"2623    2.0
Name: FTAG, dtype: float64","2625    3.0
Name: FTHG, dtype: float64","2625    1.0
Name: FTAG, dtype: float64","2626    0.0
Name: FTHG, dtype: float64","2627    1.0
Name: FTHG, dtype: float64","2627    0.0
Name: FTAG, dtype: float64","2629    1.0
Name: FTAG, dtype: float64","2624    0.0
Name: FTHG, dtype: float64",,"2628    1.0
Name: FTAG, dtype: float64","2629    2.0
Name: FTHG, dtype: float64",,"2624    1.0
Name: FTAG, dtype: float64",,,,"2623    2.0
Name: FTHG, dtype: float64","2630    4.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
413,"2631    2.0
Name: FTHG, dtype: float64",,,,"2638    1.0
Name: FTAG, dtype: float64","2638    4.0
Name: FTHG, dtype: float64","2637    3.0
Name: FTAG, dtype: float64","2631    1.0
Name: FTAG, dtype: float64",,,"2636    2.0
Name: FTHG, dtype: float64","2635    1.0
Name: FTAG, dtype: float64","2632    0.0
Name: FTAG, dtype: float64","2633    0.0
Name: FTAG, dtype: float64","2634    3.0
Name: FTAG, dtype: float64","2635    1.0
Name: FTHG, dtype: float64","2632    0.0
Name: FTHG, dtype: float64","2636    3.0
Name: FTAG, dtype: float64",,"2637    2.0
Name: FTHG, dtype: float64","2639    5.0
Name: FTAG, dtype: float64",,"2633    0.0
Name: FTHG, dtype: float64",,,,"2634    3.0
Name: FTHG, dtype: float64","2639    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
414,"2642    0.0
Name: FTAG, dtype: float64",,,,"2641    1.0
Name: FTHG, dtype: float64","2648    1.0
Name: FTAG, dtype: float64","2645    4.0
Name: FTHG, dtype: float64","2648    3.0
Name: FTHG, dtype: float64",,,"2644    0.0
Name: FTAG, dtype: float64","2643    1.0
Name: FTHG, dtype: float64","2644    1.0
Name: FTHG, dtype: float64","2641    2.0
Name: FTAG, dtype: float64","2646    1.0
Name: FTHG, dtype: float64","2640    1.0
Name: FTHG, dtype: float64","2643    1.0
Name: FTAG, dtype: float64","2646    3.0
Name: FTAG, dtype: float64",,"2642    3.0
Name: FTHG, dtype: float64","2647    1.0
Name: FTHG, dtype: float64",,"2645    0.0
Name: FTAG, dtype: float64",,,,"2647    2.0
Name: FTAG, dtype: float64","2640    3.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
415,"2654    4.0
Name: FTHG, dtype: float64",,,,"2652    1.0
Name: FTAG, dtype: float64",,,"2649    1.0
Name: FTAG, dtype: float64",,,"2651    3.0
Name: FTHG, dtype: float64","2654    1.0
Name: FTAG, dtype: float64","2655    2.0
Name: FTAG, dtype: float64","2653    1.0
Name: FTHG, dtype: float64","2656    1.0
Name: FTAG, dtype: float64","2650    2.0
Name: FTAG, dtype: float64","2656    0.0
Name: FTHG, dtype: float64","2652    3.0
Name: FTHG, dtype: float64",,"2651    0.0
Name: FTAG, dtype: float64","2653    2.0
Name: FTAG, dtype: float64",,"2650    1.0
Name: FTHG, dtype: float64",,,,"2649    2.0
Name: FTHG, dtype: float64","2655    0.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
416,"2663    2.0
Name: FTAG, dtype: float64",,,,"2659    0.0
Name: FTHG, dtype: float64","2664    1.0
Name: FTAG, dtype: float64","2662    4.0
Name: FTHG, dtype: float64","2665    2.0
Name: FTHG, dtype: float64",,,"2657    1.0
Name: FTAG, dtype: float64","2664    1.0
Name: FTHG, dtype: float64","2661    4.0
Name: FTHG, dtype: float64","2662    1.0
Name: FTAG, dtype: float64","2658    4.0
Name: FTHG, dtype: float64","2661    3.0
Name: FTAG, dtype: float64","2665    2.0
Name: FTAG, dtype: float64","2663    4.0
Name: FTHG, dtype: float64",,"2660    2.0
Name: FTHG, dtype: float64","2657    0.0
Name: FTHG, dtype: float64",,"2660    0.0
Name: FTAG, dtype: float64",,,,"2659    0.0
Name: FTAG, dtype: float64","2658    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
417,"2672    3.0
Name: FTHG, dtype: float64",,,,"2668    0.0
Name: FTAG, dtype: float64","2666    0.0
2671    3.0
Name: FTHG, dtype: float64","2666    0.0
2673    1.0
Name: FTAG, dtype: float64","2669    2.0
Name: FTAG, dtype: float64",,,"2670    4.0
Name: FTHG, dtype: float64","2670    3.0
Name: FTAG, dtype: float64","2673    2.0
Name: FTHG, dtype: float64","2675    2.0
Name: FTHG, dtype: float64","2672    2.0
Name: FTAG, dtype: float64","2667    3.0
Name: FTHG, dtype: float64","2668    0.0
Name: FTHG, dtype: float64","2674    2.0
Name: FTAG, dtype: float64",,"2667    3.0
Name: FTAG, dtype: float64","2671    0.0
Name: FTAG, dtype: float64",,"2669    0.0
Name: FTHG, dtype: float64",,,,"2675    1.0
Name: FTAG, dtype: float64","2674    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
418,"2683    2.0
Name: FTHG, dtype: float64",,,,"2676    1.0
Name: FTHG, dtype: float64","2680    0.0
Name: FTAG, dtype: float64","2678    4.0
Name: FTAG, dtype: float64","2684    0.0
Name: FTHG, dtype: float64",,,"2678    2.0
Name: FTHG, dtype: float64","2679    0.0
Name: FTAG, dtype: float64","2684    1.0
Name: FTAG, dtype: float64","2683    2.0
Name: FTAG, dtype: float64","2682    1.0
Name: FTAG, dtype: float64","2681    1.0
Name: FTAG, dtype: float64","2681    2.0
Name: FTHG, dtype: float64","2680    0.0
Name: FTHG, dtype: float64",,"2682    3.0
Name: FTHG, dtype: float64","2676    1.0
Name: FTAG, dtype: float64",,"2677    2.0
Name: FTHG, dtype: float64",,,,"2679    0.0
Name: FTHG, dtype: float64","2677    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
419,"2687    0.0
Name: FTAG, dtype: float64",,,,"2689    1.0
Name: FTAG, dtype: float64","2692    2.0
Name: FTHG, dtype: float64","2689    4.0
Name: FTHG, dtype: float64","2690    1.0
Name: FTAG, dtype: float64",,,"2688    3.0
Name: FTAG, dtype: float64","2685    0.0
Name: FTHG, dtype: float64","2686    1.0
Name: FTHG, dtype: float64","2688    2.0
Name: FTHG, dtype: float64","2690    3.0
Name: FTHG, dtype: float64","2687    3.0
Name: FTHG, dtype: float64","2693    3.0
Name: FTAG, dtype: float64","2685    2.0
Name: FTAG, dtype: float64",,"2691    2.0
Name: FTAG, dtype: float64","2691    1.0
Name: FTHG, dtype: float64",,"2686    0.0
Name: FTAG, dtype: float64",,,,"2692    0.0
Name: FTAG, dtype: float64","2693    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
420,"2700    4.0
Name: FTHG, dtype: float64",,,,"2695    1.0
Name: FTHG, dtype: float64","2698    1.0
Name: FTHG, dtype: float64","2702    2.0
Name: FTAG, dtype: float64","2695    1.0
Name: FTAG, dtype: float64",,,"2700    2.0
Name: FTAG, dtype: float64","2699    4.0
Name: FTHG, dtype: float64","2698    1.0
Name: FTAG, dtype: float64","2701    3.0
Name: FTHG, dtype: float64","2701    1.0
Name: FTAG, dtype: float64","2697    0.0
Name: FTAG, dtype: float64","2694    1.0
Name: FTAG, dtype: float64","2697    1.0
Name: FTHG, dtype: float64",,"2696    1.0
Name: FTAG, dtype: float64","2702    1.0
Name: FTHG, dtype: float64",,"2694    1.0
Name: FTHG, dtype: float64",,,,"2696    0.0
Name: FTHG, dtype: float64","2699    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,
421,"2704    0.0
Name: FTAG, dtype: float64",,,,"2711    0.0
Name: FTAG, dtype: float64","2710    1.0
Name: FTAG, dtype: float64","2703    5.0
Name: FTHG, dtype: float64","2709    1.0
Name: FTHG, dtype: float64",,,"2706    5.0
Name: FTHG, dtype: float64","2705    0.0
Name: FTAG, dtype: float64","2708    2.0
Name: FTHG, dtype: float64","2708    0.0
Name: FTAG, dtype: float64","2705    3.0
Name: FTHG, dtype: float64","2710    0.0
Name: FTHG, dtype: float64","2704    1.0
Name: FTHG, dtype: float64","2707    3.0
Name: FTAG, dtype: float64",,"2707    1.0
Name: FTHG, dtype: float64","2709    0.0
Name: FTAG, dtype: float64",,"2706    0.0
Name: FTAG, dtype: float64",,,,"2703    1.0
Name: FTAG, dtype: float64","2711    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,
422,"2719    2.0
Name: FTHG, dtype: float64",,,,"2713    0.0
Name: FTAG, dtype: float64","2715    5.0
Name: FTAG, dtype: float64","2716    1.0
Name: FTAG, dtype: float64","2715    1.0
Name: FTHG, dtype: float64",,,"2720    3.0
Name: FTAG, dtype: float64","2714    1.0
Name: FTHG, dtype: float64","2714    1.0
Name: FTAG, dtype: float64","2716    2.0
Name: FTHG, dtype: float64","2718    1.0
Name: FTAG, dtype: float64","2712    0.0
Name: FTHG, dtype: float64","2717    1.0
Name: FTHG, dtype: float64","2713    2.0
Name: FTHG, dtype: float64",,"2717    2.0
Name: FTAG, dtype: float64","2712    4.0
Name: FTAG, dtype: float64",,,,"2720    2.0
Name: FTHG, dtype: float64","2719    5.0
Name: FTAG, dtype: float64","2718    3.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
423,"2724    0.0
Name: FTAG, dtype: float64",,,,"2727    1.0
Name: FTHG, dtype: float64","2724    1.0
Name: FTHG, dtype: float64","2726    1.0
Name: FTHG, dtype: float64","2728    0.0
Name: FTAG, dtype: float64",,,"2721    2.0
Name: FTHG, dtype: float64","2726    0.0
Name: FTAG, dtype: float64","2725    1.0
Name: FTHG, dtype: float64","2729    3.0
Name: FTAG, dtype: float64","2723    5.0
Name: FTHG, dtype: float64","2727    0.0
Name: FTAG, dtype: float64","2722    0.0
Name: FTAG, dtype: float64","2725    1.0
Name: FTAG, dtype: float64",,"2729    1.0
Name: FTHG, dtype: float64","2728    2.0
Name: FTHG, dtype: float64",,,,"2723    0.0
Name: FTAG, dtype: float64","2722    3.0
Name: FTHG, dtype: float64","2721    2.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
424,"2733    1.0
Name: FTAG, dtype: float64",,,,"2735    2.0
Name: FTHG, dtype: float64","2731    0.0
Name: FTAG, dtype: float64","2734    2.0
Name: FTAG, dtype: float64","2730    1.0
Name: FTHG, dtype: float64",,,"2736    2.0
Name: FTHG, dtype: float64","2737    0.0
Name: FTHG, dtype: float64","2738    2.0
Name: FTAG, dtype: float64","2730    0.0
Name: FTAG, dtype: float64","2734    2.0
Name: FTHG, dtype: float64","2733    1.0
Name: FTHG, dtype: float64","2731    1.0
Name: FTHG, dtype: float64","2736    1.0
Name: FTAG, dtype: float64",,"2737    3.0
Name: FTAG, dtype: float64","2732    1.0
Name: FTAG, dtype: float64",,,,"2738    1.0
Name: FTHG, dtype: float64","2735    0.0
Name: FTAG, dtype: float64","2732    1.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
425,"2747    2.0
Name: FTHG, dtype: float64",,,,"2741    0.0
Name: FTAG, dtype: float64","2740    1.0
Name: FTHG, dtype: float64","2743    3.0
Name: FTHG, dtype: float64","2744    0.0
Name: FTAG, dtype: float64",,,"2739    2.0
Name: FTAG, dtype: float64","2747    2.0
Name: FTAG, dtype: float64","2741    3.0
Name: FTHG, dtype: float64","2742    2.0
Name: FTHG, dtype: float64","2745    1.0
Name: FTAG, dtype: float64","2743    0.0
Name: FTAG, dtype: float64","2742    5.0
Name: FTAG, dtype: float64","2746    1.0
Name: FTHG, dtype: float64",,"2739    4.0
Name: FTHG, dtype: float64","2745    3.0
Name: FTHG, dtype: float64",,,,"2740    0.0
Name: FTAG, dtype: float64","2744    0.0
Name: FTHG, dtype: float64","2746    1.0
Name: FTAG, dtype: float64",,,,,,,,,,,,,,,,
426,"2748    0.0
Name: FTAG, dtype: float64",,,,"2750    0.0
Name: FTAG, dtype: float64","2750    3.0
Name: FTHG, dtype: float64","2754    2.0
Name: FTAG, dtype: float64","2755    3.0
Name: FTHG, dtype: float64",,,"2754    5.0
Name: FTHG, dtype: float64","2749    0.0
Name: FTAG, dtype: float64","2755    0.0
Name: FTAG, dtype: float64","2751    2.0
Name: FTAG, dtype: float64","2752    0.0
Name: FTHG, dtype: float64","2751    2.0
Name: FTHG, dtype: float64","2748    6.0
Name: FTHG, dtype: float64","2752    2.0
Name: FTAG, dtype: float64",,"2756    4.0
Name: FTAG, dtype: float64","2753    3.0
Name: FTHG, dtype: float64",,,,"2756    2.0
Name: FTHG, dtype: float64","2753    0.0
Name: FTAG, dtype: float64","2749    2.0
Name: FTHG, dtype: float64",,,,,,,,,,,,,,,,
